,0,1,2,label
42,0.5934735665169325,-0.4832307636618222,0.49296945983964424,vul
24,0.1374796771934344,0.08623309923931526,-0.07401381695854466,vul
45,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
80,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
60,-0.26069350382693135,0.38994715945325525,-0.37640489791757875,safe
73,-0.044180090670093125,0.5418041895602252,-0.5276004383970958,vul
24,0.1374796771934344,0.08623309923931526,-0.07401381695854466,vul
1,-0.9850190182695424,0.6556969621404527,-0.6409970937567335,safe
43,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
70,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
83,0.08639925309703136,-0.7110163088222772,0.7197627705589198,vul
74,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
18,-0.19196993039480562,0.20012587181954275,-0.18741047231818242,vul
66,0.27556897275575937,0.42791141697999774,-0.414203783037458,vul
12,-0.7344899410991491,0.27605438687302775,-0.263008242557941,vul
14,-0.565126637666817,0.19253302031419425,-0.17985069529420658,vul
26,-0.27930670757889275,-0.10358818839439725,0.11498060864085165,vul
29,0.17594028538656242,0.20012587181954275,-0.18741047231818242,vul
19,1.8006584679421611,-2.533300670105917,2.5341092563131244,vul
40,-0.3731833821419416,0.6556969621404527,-0.6409970937567335,safe
22,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
23,-0.6323837438593706,0.6556969621404527,-0.6409970937567335,safe
17,-0.8473213878705815,0.6556969621404527,-0.6409970937567335,safe
53,-0.0964537272409307,-0.9388018539827322,0.9465560812781953,vul
3,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
49,-0.0964537272409307,-0.40730224860833725,0.41737168959988574,vul
40,-0.3731833821419416,0.6556969621404527,-0.6409970937567335,safe
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
37,0.40301499521597184,-0.40730224860833725,0.41737168959988574,vul
22,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
77,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
52,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
21,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
59,0.9113781602781057,-1.3943729443036421,1.4001427027167466,vul
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
9,0.5142843355800338,0.7316254771939378,-0.7165948639964921,safe
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
75,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
24,0.1374796771934344,0.08623309923931526,-0.07401381695854466,vul
64,-0.9034661336142028,0.6556969621404527,-0.6409970937567335,vul
53,-0.0964537272409307,-0.9388018539827322,0.9465560812781953,vul
33,1.2014654189482634,-1.2425159141966722,1.2489471622372295,vul
34,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
72,2.150069336123708,-3.0648002754803123,3.063293647991434,vul
45,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
49,-0.0964537272409307,-0.40730224860833725,0.41737168959988574,vul
7,1.0443803629627844,0.6556969621404527,-0.6409970937567335,safe
