,0,1,2,label
22,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
14,-0.565126637666817,0.19253302031419425,-0.17985069529420658,vul
44,0.4521052137729555,-1.3184444292501571,1.324544932476988,vul
53,-0.0964537272409307,-0.9388018539827322,0.9465560812781953,vul
29,0.17594028538656242,0.20012587181954275,-0.18741047231818242,vul
6,0.06627859389072709,0.35198290192651277,-0.3386060127976995,vul
50,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
30,1.8094572713795942,-2.0018010647315223,2.004924864634815,vul
5,6.232996494350018,-0.10358818839439725,0.11498060864085165,vul
39,2.4906814008678224,-4.127799486229103,4.121662431348053,vul
59,0.9113781602781057,-1.3943729443036421,1.4001427027167466,vul
80,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
64,-0.9034661336142028,0.6556969621404527,-0.6409970937567335,vul
20,-0.24032691533200315,0.6556969621404376,-0.6409970937567184,safe
30,1.8094572713795942,-2.0018010647315223,2.004924864634815,vul
62,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
2,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
75,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
73,-0.044180090670093125,0.5418041895602252,-0.5276004383970958,vul
19,1.8006584679421611,-2.533300670105917,2.5341092563131244,vul
67,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
5,6.232996494350018,-0.10358818839439725,0.11498060864085165,vul
50,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
12,-0.7344899410991491,0.27605438687302775,-0.263008242557941,vul
36,-0.38264710550787645,0.4658756745067402,-0.45200266815733725,safe
27,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
4,0.6018214995918886,0.7316254771939378,-0.7165948639964921,safe
22,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
54,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
48,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
