,0,1,2,label
26,-0.27930670757889275,-0.10358818839439725,0.11498060864085165,vul
3,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
70,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
45,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
8,-0.7525794065512633,0.8075539922474229,-0.7921926342362506,safe
83,0.08639925309703136,-0.7110163088222772,0.7197627705589198,vul
68,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
30,1.8094572713795942,-2.0018010647315223,2.004924864634815,vul
24,0.1374796771934344,0.08623309923931526,-0.07401381695854466,vul
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
2,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
24,0.1374796771934344,0.08623309923931526,-0.07401381695854466,vul
27,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
83,0.08639925309703136,-0.7110163088222772,0.7197627705589198,vul
20,-0.24032691533200315,0.6556969621404376,-0.6409970937567184,safe
3,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
17,-0.8473213878705815,0.6556969621404527,-0.6409970937567335,safe
61,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
43,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
39,2.4906814008678224,-4.127799486229103,4.121662431348053,vul
34,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
33,1.2014654189482634,-1.2425159141966722,1.2489471622372295,vul
82,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
14,-0.565126637666817,0.19253302031419425,-0.17985069529420658,vul
10,0.9576629632463426,0.6556969621404527,-0.6409970937567335,safe
32,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
49,-0.0964537272409307,-0.40730224860833725,0.41737168959988574,vul
20,-0.24032691533200315,0.6556969621404376,-0.6409970937567184,safe
70,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
55,-0.26069350382693135,0.38994715945325525,-0.37640489791757875,safe
16,-0.6287403469908682,0.42791141697999774,-0.414203783037458,vul
75,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
74,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
11,-1.0281386202082679,0.5797684470869677,-0.5653993235169751,safe
68,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
44,0.4521052137729555,-1.3184444292501571,1.324544932476988,vul
72,2.150069336123708,-3.0648002754803123,3.063293647991434,vul
59,0.9113781602781057,-1.3943729443036421,1.4001427027167466,vul
12,-0.7344899410991491,0.27605438687302775,-0.263008242557941,vul
63,-0.6323837438593706,0.6556969621404527,-0.6409970937567335,safe
7,1.0443803629627844,0.6556969621404527,-0.6409970937567335,safe
81,-0.5128803265724933,0.4658756745067402,-0.45200266815733725,safe
23,-0.6323837438593706,0.6556969621404527,-0.6409970937567335,safe
30,1.8094572713795942,-2.0018010647315223,2.004924864634815,vul
73,-0.044180090670093125,0.5418041895602252,-0.5276004383970958,vul
68,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
63,-0.6323837438593706,0.6556969621404527,-0.6409970937567335,safe
79,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
51,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
67,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
18,-0.19196993039480562,0.20012587181954275,-0.18741047231818242,vul
51,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
31,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
