,tx_hash,gas_used,victim_balance_delta,attacker_balance_delta,call_stack_depth,label
0,0xb908da6a7e43e4039abbf74abf49ae2b5a4e7ff1b39353aef8fdbedda6116ce8,201295,0,0,7.272784019975031,safe
1,0x744064a647b731c4cf957322075cdc925ac51270e9b56b4580fbd0f080833ba9,262046,-7000000000000000000,7000000000000000000,6.316796368352788,vul
2,0x8714db4afedb77f7c582aa71eedbeb1e82d99cb8f7e82669997481e4d56b0d3a,201295,0,0,3.2582897033158815,safe
3,0x672f82c2394a37ca2842198d9210bc11c77110bd26f74219a54578cc1d516676,273524,-1500000000000000000,1500000000000000000,6.316796368352788,vul
4,0xec71cf5d16e447b5c12933b9c1c13e1691558ea56c1705bfc125e3a51366c7e4,172953,0,0,7.272784019975031,safe
5,0x46781740a4967ec7bb612a78a6652123e6046438ba83ebbe2e6d834894c60904,262046,-14000000000000000000,14000000000000000000,4.410886319845857,vul
6,0xdd7cfca28383b8341356d7cc2927d2ebb4fdd5d041ed8acfb83f72aa13665f33,830117,-63000000000000000000,63000000000000000000,4.410886319845857,vul
7,0x06dd1d149bdaefcc83ae8cd5dc85d8ac89ba20de19ea9924c4786ec01686299b,172953,0,0,14.152145400037474,safe
8,0xcb0b3d8ec3fccceb170e2738e0fbc6cd90822fabc128ec4ab65258ae5ae35a76,225971,-1500000000000000000,1500000000000000000,5.279424216765453,safe
9,0x8f7471d02a35c5d4745444e53af53f13383add10374b558c8b2f90a0b686c1b9,221896,-15000000000000000000,15000000000000000000,7.6840158520475565,vul
10,0xf1bbf6dc647a6703d61c93b047f21c747243acc97eee438738cee6f667420164,382496,-13000000000000000000,13000000000000000000,6.316796368352788,vul
11,0xb3f6809bb036e67e0e43e34625e5a3e799b49a814f0b2d2f97942d84d4968505,201295,0,0,13.26457242582897,safe
12,0xa6aa25a065d3a250b63c8539e4e3e1313254b5cbd1b5c87e9f122cd918259b38,302184,-27000000000000000000,27000000000000000000,6.316796368352788,vul
13,0xe218fca1756148d92dbde88e01a2ca3ec93a0b0cee8e2870a6a99d4e327e19e5,201295,0,0,9.268907563025211,safe
14,0x29d070ebfe1672ad6c5c34fa7c7dd1d7775817b8e115aba35d924fe9c2c744f6,302196,-27000000000000000000,27000000000000000000,3.734502923976608,vul
15,0x12f083fb7d8477d29c6e29a641ee0793b581a10949320c7bd8906fa9354ee533,170621,-3500000000000000000,3500000000000000000,9.268907563025211,safe
16,0x29560536f541bd20c0aeee423fcde16f758fc372e74b9441c60b6ede29fe2569,492191,-15000000000000000000,15000000000000000000,7.6840158520475565,vul
17,0xf234f0723436f6fd54d8e50dc82e7387fb3a843e88a1ceae019df09a5d8c3d1b,225983,-500000000000000000,500000000000000000,10.193025713279324,safe
18,0xa837aac2ec804ac3f87e1640021c78261edc0e0870536544ce9ed3029e0bb488,144369,0,0,12.157712305025996,safe
19,0x14039b7a069b93525672c79ab6e7bc679b14ef795cfb015be3242febd63d187e,743423,-54000000000000000000,54000000000000000000,2.393879565646594,vul
20,0xff4dc2d16d2d604b24d9f1efd7229200c00d37b361a474fa1a705cff5e7463ad,144369,0,0,12.157712305025996,safe
21,0xffed260846589573ec27619006195b7841fea4ad72ba4ebc8880f3451698918b,743423,-54000000000000000000,54000000000000000000,2.393879565646594,vul
22,0x13b9adbae3c3429a713ad1526d865d5c74c97f09e9c8bf52009414f8415cfa3e,321857,-6000000000000000000,6000000000000000000,7.6840158520475565,vul
23,0xa62761f455d637180a6dd0e094b1369cd3328197b62df451e8985aa4ccabfb86,225983,-4500000000000000000,4500000000000000000,4.236421725239617,safe
24,0x6723c8d2178dd061b48869386a7a342f2cd5353251a8f1159d0ba963cafbe8ef,321857,-6000000000000000000,6000000000000000000,5.727010457987739,vul
25,0x5676e098aee8c0bc41d31bee11dbd05fb3dcaf537d3dfc108ba23e0c3848d259,199205,-1500000000000000000,1500000000000000000,4.236421725239617,safe
26,0x4ab9aeb69745ef22683c900da80fd99bd48c3b62d7a7815c11cf8459ab436c66,225983,-2500000000000000000,2500000000000000000,11.266366612111293,safe
27,0x9fa4b886ad94e5f56ba10f1a9ea4cc43e499f592fd35bfac8a4f5f61fad8efd1,342346,-11000000000000000000,11000000000000000000,7.6840158520475565,vul
28,0x791547978fb32ca79670665fb2c998044d5aa96982938363c917b24e16cf7e42,225983,-2500000000000000000,2500000000000000000,5.279424216765453,safe
29,0xb5cb8a498927bc029979aa9bc86479a454a927f227bc49a1a73319f416715616,130796,0,0,7.6840158520475565,vul
30,0x8208c4e9fe9518a43c6445d985587df7b7c93f5dc756b9c2b1be02633955eda0,144369,0,0,3.293421052631579,safe
31,0x293673b1f6e6ae331c0876add0cc75b425d22f300be797fa9df1b8b17924c75a,162546,-9000000000000000000,9000000000000000000,2.393879565646594,vul
32,0xf77c0515ad1226b5c592c147c959ffaa218263a8d3daed1f8e048ea5c0638779,225983,-4500000000000000000,4500000000000000000,14.170893305917295,safe
33,0x8fa194a5a2c7a1efc4430bed95b22739b6f2076154ec828abf900594b903b335,680537,-35000000000000000000,35000000000000000000,7.6840158520475565,vul
34,0xd421937a111902b0cfc2e51397153119c6dc5f606418bf0cd56c01b41b152996,170621,-2500000000000000000,2500000000000000000,12.203252032520325,safe
35,0x954f5599e90292e31bf090980d3439721857ed4e75ee64895edacd44d657a21b,484151,-6000000000000000000,6000000000000000000,3.734502923976608,vul
36,0x257b0af60fe56c0ec5f9a6cf3ac91f979269cc764bc0ae78fbf2d40054d4d028,382496,-39000000000000000000,39000000000000000000,3.734502923976608,vul
37,0xf12ecfb5aa0ee5fdb0beda0c0f65b5e4dfd81c5e169d736c6555c4071348b804,170621,-4500000000000000000,4500000000000000000,13.26457242582897,safe
38,0xd66b5f9bf13517e09f27018db311beabfbee358863428b68a0748c51a950c643,353300,-13500000000000000000,13500000000000000000,7.6840158520475565,vul
39,0xb05f4aca80c15f05a8fba81fd64722e7ac0fa21d71e9f6975ea24545e9e74f0d,225983,-1500000000000000000,1500000000000000000,3.2551950419248996,safe
40,0x2688350dd32ad8f1dd150baa762f6005fecb49d3498b4470149faf8deb9a544f,172953,0,0,4.229007633587786,safe
41,0xf44f12209d2c4ac18c88d8f1fb6875fd5e69f55c573e5e0e6df16d5d21205917,371705,-14000000000000000000,14000000000000000000,4.410886319845857,vul
42,0xf806c3df511da8ee8fb6b7e0b77871597a90dfa307d24146dac8f89ecdddd58b,437345,-5000000000000000000,5000000000000000000,7.333240920432492,vul
43,0x1adb54b99c08ed3599b115fd80613e6934f011b071f55d404b5e1ba24869c93a,213968,0,0,10.207478890229192,safe
44,0x2a2797228732540c3a5a5de158d8422684ed1a250395e20dd94c2f2ab9f491f2,225983,-4500000000000000000,4500000000000000000,9.268907563025211,safe
45,0x60a3b6ecda5f4e8af6a440ed286b433040519c89170f0fc897740ef5b73b0d2f,302196,-18000000000000000000,18000000000000000000,7.6840158520475565,vul
46,0x94ba24ed6c75bc73b94a607e60a87766e892f6013ee1b8c44cdb7e30997f204a,199205,-3500000000000000000,3500000000000000000,12.187648456057007,safe
47,0xfc049783501c8cc2885e8bbf6db8b1bbd58708874fbdf4fcee133b4443ccf04a,548957,-18000000000000000000,18000000000000000000,5.727010457987739,vul
48,0xf7d147111bc685900ede6255cbb6873fe7fabbda02374affc3549940cd279df6,144369,0,0,11.266366612111293,safe
49,0xb9483d5eff94e639419712ebf66c2acc0dd42609bfd458de3b2040134dab9442,342346,-11000000000000000000,11000000000000000000,2.393879565646594,vul
50,0x84562b62affffd2282c71726a11a5a44b22b84bcfd1c99c7c797dd980246dadd,201295,0,0,13.26457242582897,safe
51,0x30ae92235693f042dabaaee356dc3180367cc86ad5fde400cb08cda7eedf3b0a,237796,0,0,6.316796368352788,vul
52,0xf150a0615fcdfe7c0939ab9248bbaf2d6699143170e9ebd9f84a0a68d05e927d,613787,-30000000000000000000,30000000000000000000,2.393879565646594,vul
53,0x5aca6bf1589062534572e3852d6493b0b3cf5a43996baeb09756c2472e9c72ad,144357,0,0,12.175475687103594,safe
54,0x4af5bb8d99c4979b60b31dfc82d8801fb114fbfb062341eeec60bdd38d1f3e3e,613787,-30000000000000000000,30000000000000000000,3.734502923976608,vul
55,0x48c8cd1dfef2a1c095c878180790bad1b246ce2b3afe90be942b7cf55f93233e,170621,-500000000000000000,500000000000000000,12.175475687103594,safe
56,0x97c32a5a8d5e9392fbb00af6886dd5a12ea87797058b4b331e9362c118a1812c,221896,-5000000000000000000,5000000000000000000,7.6840158520475565,vul
57,0xd9115981ce4feb473d7462fa0d279a895a93e3b03b0ae23371aec1a9a34841c2,225983,-500000000000000000,500000000000000000,5.279424216765453,safe
58,0x31f85b5dcd4f42197318607fc72ea2bd73dcfefcc80058cb299ad2521d498f7d,225983,-500000000000000000,500000000000000000,6.223506743737958,safe
59,0x9a32c695bbd0c866e1c997bd0f2e78978e9a1c86e04f8b2021cf102cdbe1d927,343733,-3000000000000000000,3000000000000000000,7.6840158520475565,vul
60,0x8ebdb37af4d033ae761d8b759b77f60f239c0855eb64b6df9fd7778eceb0b173,225983,-4500000000000000000,4500000000000000000,3.293421052631579,safe
61,0xf93d848efa7d572e147284949e466579a2072c0971d18f6cdec99277219edcdc,181734,-12000000000000000000,12000000000000000000,7.6840158520475565,vul
62,0x3d547a84bdd40d66ff3069e72de5bbf6afb77ea1b742392537e1601843bac17e,144369,0,0,14.16059295861643,safe
63,0xfd4f9aa6553cdce1f69fdce935392add030b92d94f1d445abe9220f63cc578fd,755327,-49000000000000000000,49000000000000000000,2.393879565646594,vul
