,0,1,2,label
56,-0.6323837438593706,0.6556969621404527,-0.6409970937567335,safe
72,2.150069336123708,-3.0648002754803123,3.063293647991434,vul
42,0.5934735665169325,-0.4832307636618222,0.49296945983964424,vul
4,0.6018214995918886,0.7316254771939378,-0.7165948639964921,safe
7,1.0443803629627844,0.6556969621404527,-0.6409970937567335,safe
52,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
78,1.1018367315790665,-1.470301459357127,1.4757404729565051,vul
34,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
10,0.9576629632463426,0.6556969621404527,-0.6409970937567335,safe
70,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
82,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
31,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
79,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
4,0.6018214995918886,0.7316254771939378,-0.7165948639964921,safe
31,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
2,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
69,-0.0964537272409307,-0.9388018539827322,0.9465560812781953,vul
44,0.4521052137729555,-1.3184444292501571,1.324544932476988,vul
65,0.08639925309703136,-0.02765967334091225,0.03938283840109313,vul
27,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
54,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
31,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
72,2.150069336123708,-3.0648002754803123,3.063293647991434,vul
79,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
21,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
45,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
51,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
45,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
52,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
7,1.0443803629627844,0.6556969621404527,-0.6409970937567335,safe
27,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
72,2.150069336123708,-3.0648002754803123,3.063293647991434,vul
72,2.150069336123708,-3.0648002754803123,3.063293647991434,vul
20,-0.24032691533200315,0.6556969621404376,-0.6409970937567184,safe
1,-0.9850190182695424,0.6556969621404527,-0.6409970937567335,safe
57,-0.27930670757889275,0.27605438687302775,-0.263008242557941,vul
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
61,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
60,-0.26069350382693135,0.38994715945325525,-0.37640489791757875,safe
37,0.40301499521597184,-0.40730224860833725,0.41737168959988574,vul
17,-0.8473213878705815,0.6556969621404527,-0.6409970937567335,safe
62,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
12,-0.7344899410991491,0.27605438687302775,-0.263008242557941,vul
26,-0.27930670757889275,-0.10358818839439725,0.11498060864085165,vul
17,-0.8473213878705815,0.6556969621404527,-0.6409970937567335,safe
65,0.08639925309703136,-0.02765967334091225,0.03938283840109313,vul
32,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
44,0.4521052137729555,-1.3184444292501571,1.324544932476988,vul
82,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
11,-1.0281386202082679,0.5797684470869677,-0.5653993235169751,safe
39,2.4906814008678224,-4.127799486229103,4.121662431348053,vul
32,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
77,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
8,-0.7525794065512633,0.8075539922474229,-0.7921926342362506,safe
75,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
77,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
70,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
3,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
78,1.1018367315790665,-1.470301459357127,1.4757404729565051,vul
39,2.4906814008678224,-4.127799486229103,4.121662431348053,vul
66,0.27556897275575937,0.42791141697999774,-0.414203783037458,vul
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
40,-0.3731833821419416,0.6556969621404527,-0.6409970937567335,safe
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
51,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
63,-0.6323837438593706,0.6556969621404527,-0.6409970937567335,safe
56,-0.6323837438593706,0.6556969621404527,-0.6409970937567335,safe
82,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
43,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
80,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
62,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
34,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
33,1.2014654189482634,-1.2425159141966722,1.2489471622372295,vul
54,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
59,0.9113781602781057,-1.3943729443036421,1.4001427027167466,vul
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
45,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
59,0.9113781602781057,-1.3943729443036421,1.4001427027167466,vul
13,-0.8959379648346598,0.6177327046137102,-0.6031982086368542,safe
