,0,1,2,label
70,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
16,-0.6287403469908682,0.42791141697999774,-0.414203783037458,vul
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
9,0.5142843355800338,0.7316254771939378,-0.7165948639964921,safe
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
1,-0.9850190182695424,0.6556969621404527,-0.6409970937567335,safe
64,-0.9034661336142028,0.6556969621404527,-0.6409970937567335,vul
8,-0.7525794065512633,0.8075539922474229,-0.7921926342362506,safe
64,-0.9034661336142028,0.6556969621404527,-0.6409970937567335,vul
9,0.5142843355800338,0.7316254771939378,-0.7165948639964921,safe
57,-0.27930670757889275,0.27605438687302775,-0.263008242557941,vul
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
48,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
44,0.4521052137729555,-1.3184444292501571,1.324544932476988,vul
64,-0.9034661336142028,0.6556969621404527,-0.6409970937567335,vul
44,0.4521052137729555,-1.3184444292501571,1.324544932476988,vul
8,-0.7525794065512633,0.8075539922474229,-0.7921926342362506,safe
52,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
55,-0.26069350382693135,0.38994715945325525,-0.37640489791757875,safe
77,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
3,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
14,-0.565126637666817,0.19253302031419425,-0.17985069529420658,vul
58,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
47,-0.26069350382693135,0.4658756745067402,-0.45200266815733725,safe
1,-0.9850190182695424,0.6556969621404527,-0.6409970937567335,safe
7,1.0443803629627844,0.6556969621404527,-0.6409970937567335,safe
0,0.05385916481521968,-0.06562393086765475,-0.6334373167327577,vul
42,0.5934735665169325,-0.4832307636618222,0.49296945983964424,vul
58,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
74,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
10,0.9576629632463426,0.6556969621404527,-0.6409970937567335,safe
31,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
47,-0.26069350382693135,0.4658756745067402,-0.45200266815733725,safe
19,1.8006584679421611,-2.533300670105917,2.5341092563131244,vul
66,0.27556897275575937,0.42791141697999774,-0.414203783037458,vul
78,1.1018367315790665,-1.470301459357127,1.4757404729565051,vul
6,0.06627859389072709,0.35198290192651277,-0.3386060127976995,vul
61,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
2,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
38,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
49,-0.0964537272409307,-0.40730224860833725,0.41737168959988574,vul
74,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
13,-0.8959379648346598,0.6177327046137102,-0.6031982086368542,safe
75,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
54,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
63,-0.6323837438593706,0.6556969621404527,-0.6409970937567335,safe
29,0.17594028538656242,0.20012587181954275,-0.18741047231818242,vul
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
61,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
27,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
38,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
82,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
42,0.5934735665169325,-0.4832307636618222,0.49296945983964424,vul
32,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
8,-0.7525794065512633,0.8075539922474229,-0.7921926342362506,safe
54,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
24,0.1374796771934344,0.08623309923931526,-0.07401381695854466,vul
40,-0.3731833821419416,0.6556969621404527,-0.6409970937567335,safe
14,-0.565126637666817,0.19253302031419425,-0.17985069529420658,vul
68,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
35,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
55,-0.26069350382693135,0.38994715945325525,-0.37640489791757875,safe
67,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
32,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
29,0.17594028538656242,0.20012587181954275,-0.18741047231818242,vul
12,-0.7344899410991491,0.27605438687302775,-0.263008242557941,vul
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
62,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
42,0.5934735665169325,-0.4832307636618222,0.49296945983964424,vul
64,-0.9034661336142028,0.6556969621404527,-0.6409970937567335,vul
80,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
77,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
20,-0.24032691533200315,0.6556969621404376,-0.6409970937567184,safe
70,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
57,-0.27930670757889275,0.27605438687302775,-0.263008242557941,vul
0,0.05385916481521968,-0.06562393086765475,-0.6334373167327577,vul
50,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
30,1.8094572713795942,-2.0018010647315223,2.004924864634815,vul
2,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
74,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
21,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
43,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
