,0,1,2,label
64,-0.9034661336142028,0.6556969621404527,-0.6409970937567335,vul
78,1.1018367315790665,-1.470301459357127,1.4757404729565051,vul
71,-0.27930670757889275,-0.8628733389292471,0.8709583110384369,vul
2,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
44,0.4521052137729555,-1.3184444292501571,1.324544932476988,vul
30,1.8094572713795942,-2.0018010647315223,2.004924864634815,vul
25,1.2102642223856965,-0.7110163088222772,0.7197627705589198,vul
7,1.0443803629627844,0.6556969621404527,-0.6409970937567335,safe
44,0.4521052137729555,-1.3184444292501571,1.324544932476988,vul
60,-0.26069350382693135,0.38994715945325525,-0.37640489791757875,safe
20,-0.24032691533200315,0.6556969621404376,-0.6409970937567184,safe
75,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
39,2.4906814008678224,-4.127799486229103,4.121662431348053,vul
37,0.40301499521597184,-0.40730224860833725,0.41737168959988574,vul
9,0.5142843355800338,0.7316254771939378,-0.7165948639964921,safe
61,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
10,0.9576629632463426,0.6556969621404527,-0.6409970937567335,safe
50,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
61,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
39,2.4906814008678224,-4.127799486229103,4.121662431348053,vul
1,-0.9850190182695424,0.6556969621404527,-0.6409970937567335,safe
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
74,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
76,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
48,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
80,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
28,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
30,1.8094572713795942,-2.0018010647315223,2.004924864634815,vul
8,-0.7525794065512633,0.8075539922474229,-0.7921926342362506,safe
57,-0.27930670757889275,0.27605438687302775,-0.263008242557941,vul
18,-0.19196993039480562,0.20012587181954275,-0.18741047231818242,vul
26,-0.27930670757889275,-0.10358818839439725,0.11498060864085165,vul
51,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
52,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
21,-0.6941985259795986,0.6556969621404527,-0.6409970937567335,vul
17,-0.8473213878705815,0.6556969621404527,-0.6409970937567335,safe
30,1.8094572713795942,-2.0018010647315223,2.004924864634815,vul
19,1.8006584679421611,-2.533300670105917,2.5341092563131244,vul
10,0.9576629632463426,0.6556969621404527,-0.6409970937567335,safe
81,-0.5128803265724933,0.4658756745067402,-0.45200266815733725,safe
7,1.0443803629627844,0.6556969621404527,-0.6409970937567335,safe
34,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
73,-0.044180090670093125,0.5418041895602252,-0.5276004383970958,vul
12,-0.7344899410991491,0.27605438687302775,-0.263008242557941,vul
70,-0.5128256756194657,0.31401864439977023,-0.3008071276778202,safe
2,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
42,0.5934735665169325,-0.4832307636618222,0.49296945983964424,vul
13,-0.8959379648346598,0.6177327046137102,-0.6031982086368542,safe
0,0.05385916481521968,-0.06562393086765475,-0.6334373167327577,vul
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
74,-0.3154127705457511,0.6556969621404527,-0.6409970937567335,safe
52,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
31,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
50,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
46,1.3062039704255348,-2.0777295797850073,2.080522634874573,vul
49,-0.0964537272409307,-0.40730224860833725,0.41737168959988574,vul
35,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
10,0.9576629632463426,0.6556969621404527,-0.6409970937567335,safe
9,0.5142843355800338,0.7316254771939378,-0.7165948639964921,safe
80,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
83,0.08639925309703136,-0.7110163088222772,0.7197627705589198,vul
1,-0.9850190182695424,0.6556969621404527,-0.6409970937567335,safe
60,-0.26069350382693135,0.38994715945325525,-0.37640489791757875,safe
61,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
11,-1.0281386202082679,0.5797684470869677,-0.5653993235169751,safe
60,-0.26069350382693135,0.38994715945325525,-0.37640489791757875,safe
68,-0.5128256756194657,0.5418041895602252,-0.5276004383970958,safe
80,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
14,-0.565126637666817,0.19253302031419425,-0.17985069529420658,vul
65,0.08639925309703136,-0.02765967334091225,0.03938283840109313,vul
42,0.5934735665169325,-0.4832307636618222,0.49296945983964424,vul
2,-0.8222411546770284,0.5114327835388313,-0.6394851383519384,safe
7,1.0443803629627844,0.6556969621404527,-0.6409970937567335,safe
61,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
82,-0.5496012127609113,0.20012587181954275,-0.18741047231818242,vul
75,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
38,-0.37312873118891404,0.6556969621404527,-0.6409970937567335,safe
31,-0.26069350382693135,0.5418041895602252,-0.5276004383970958,safe
54,0.08639925309703136,-2.0777295797850073,2.080522634874573,vul
50,-0.5128256756194657,0.6177327046137102,-0.6031982086368542,safe
80,-0.5022051737477813,0.6556969621404527,-0.6409970937567335,safe
71,-0.27930670757889275,-0.8628733389292471,0.8709583110384369,vul
15,-0.38961965626497286,-0.17951670344788226,0.19057837888061016,vul
12,-0.7344899410991491,0.27605438687302775,-0.263008242557941,vul
